"0","ggplot(isc_grant, aes(area=funded, fill=factor(year), subgroup=year)) +"
"0","  geom_treemap(radius=unit(0.2, ""line""), color=""white"", size=2) +"
"0","  geom_treemap_text(aes(label=paste0(title, ""\n"", proposed_by, ""\n\n"", scales::dollar(funded))), reflow=TRUE, grow=TRUE, color=""white"") +"
"0","  geom_treemap_subgroup_text(aes(label=year), color=""white"", grow=TRUE, alpha=0.25) +"
"0","  scale_fill_manual(values=pal) +"
"0","  labs("
"0","    title=""Bourses accordées selon les années"","
"0","    caption=""Source: Comité de pilotage du consortium R"","
"0","    fill=""year"") +"
"0","  theme_void()+"
"0","  theme("
"0","    legend.position=""none"","
"0","    plot.background=element_rect(fill=""grey99"", color=NA),"
"0","    plot.title=element_text(size=30, face=""bold"", color=""#0D2765"", margin=margin(0, 0, 5, 0)),"
"0","    plot.caption=element_text(color=""#0D2765""),"
"0","    plot.margin=margin(10, 10, 10, 10)"
"0","  )"
"2","Avis : [38;5;255mIgnoring unknown aesthetics: [32mlabel[38;5;255m[39m"
