"0","install.packages(""skimr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installation du package dans ‘C:/Users/remia/AppData/Local/R/win-library/4.3’
(car ‘lib’ n'est pas spécifié)
"
"2","installation de la dépendance ‘repr’

"
"2","essai de l'URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/repr_1.1.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 124191 bytes (121 KB)
"
"2","downloaded 121 KB

"
"2","essai de l'URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/skimr_2.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1237153 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"1","le package ‘repr’ a été décompressé et les sommes MD5 ont été vérifiées avec succés
"
"1","le package ‘skimr’ a été décompressé et les sommes MD5 ont été vérifiées avec succés
"
"1","
"
"1",""
"1","Les packages binaires téléchargés sont dans
	C:\Users\remia\AppData\Local\Temp\Rtmpw7d3gv\downloaded_packages"
"1",""
"1","
"
"0","library(""skimr"")"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attachement du package : ‘skimr’

"
"2","L'objet suivant est masqué depuis ‘package:corrr’:

    focus

"
"0","#install.packages(""palmerpenguins"")"
"0","library(""palmerpenguins"")"
