"0","ggplot(data = penguins, aes(x = flipper_length_mm, y = bill_length_mm)) +"
"0","  geom_point(aes(color = species, shape = island), size = 3, alpha = 0.8) +"
"0","  scale_color_manual(values = c(""darkorange"",""purple"",""cyan4"")) +"
"0","  labs(title = ""Taille des manchots, Palmer Station LTER"","
"0","       subtitle = ""Longueur des nageoires et longueur du bec chez les manchots Adelie, Chinstrap et de Gentoo"","
"0","       x = ""Longueur des nageoire (mm)"","
"0","       y = ""Longueur du bec (mm)"","
"0","       color = ""Espèce de manchots"","
"0","       shape = ""Espèce de manchots"") +"
"0","  theme_bw()"
"0",""
